player_id,minutes,in_starting_xi,was_home,goals_scored,assists,goals_conceded,clean_sheets,xG,xA,xGC,xGI,total_points,gameweek,oppeonent_team_id,fixture,value,shots,SoT,SiB,tpa,npxG,cc,npxgi,npg
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10,22,0,True,0,0,1,0,0.0,0.11,0.17,0.11,1,8,2,72,50,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0.0
